Functional Location,Description,SAP Functional Location,Status,Vertical,Subvertical,Location Category,Voltage Level,Business Area,Maint. Work Center,Station/Area
KALS/KVT/G00001,PMU KOTA SETAR - PPU PENDANG,KALS/KVT/G00001,OPERATING,MCMS,33KV,SUBSTATION CODE,NULL,6240,KALS33OH,KALS
KALS/KVT/G00002,PPU BKT. RAYA - PPU PENDANG,KALS/KVT/G00002,OPERATING,MCMS,33KV,NULL,NULL,6240,KALS33OH,KALS
KALS/KVT/G00003,PMU K/SETAR - TOWER KSPTG 18,KALS/KVT/G00003,OPERATING,MCMS,33KV,SUBSTATION CODE,NULL,6240,KALS33OH,KALS
KALS/KVT/G00004,PPU MERGONG BARRAGE - TEE OFF TOWER KSPTG,KALS/KVT/G00004,OPERATING,MCMS,33KV,SUBSTATION CODE,NULL,6240,KALS33OH,KALS
KALS/KVT/G00005,TIANG ASK 29 - TEE OFF PPU A/STAR,KALS/KVT/G00005,OPERATING,MCMS,33KV,NULL,NULL,6240,KALS33OH,KALS
KALS/KVT/G00006,PMU GIS - PPU JERLUN,KALS/KVT/G00006,OPERATING,MCMS,33KV,SUBSTATION CODE,NULL,6240,KALS33OH,KALS
KALS/KVT/G00007,TOWER KSPTG 18 - ASK KB 27,KALS/KVT/G00007,OPERATING,MCMS,33KV,NULL,NULL,6240,KALS33OH,KALS
KALS/KVT/G00008,PMU GIS - PPU KEPALA BATAS,KALS/KVT/G00008,OPERATING,MCMS,33KV,SUBSTATION CODE,NULL,6240,KALS33OH,KALS
KALS/KVT/G00009,PMU K.SETAR - PMU TAMAN NURI,KALS/KVT/G00009,OPERATING,MCMS,33KV,SUBSTATION CODE,NULL,6240,KALSHLUG,KALS
KALS/KVT/G00010,PMU K.SETAR - SSU SIME TYRE,KALS/KVT/G00010,OPERATING,MCMS,33KV,SUBSTATION CODE,NULL,6240,KALSHLUG,KALS
KALS/KVT/G00011,SSU SIME TYRE - PPU M.BARRAGE,KALS/KVT/G00011,OPERATING,MCMS,33KV,SUBSTATION CODE,NULL,6240,KALSHLUG,KALS
